wsj;wsj_AR1_Innovation
0,0040849;-0,0002708
0,0038513;-0,0007953
0,0033853;-0,0011243
0,0032299;-0,0010064
0,0046630;0,0005178
0,0037188;-0,0012667
0,0036075;-0,0008244
0,0038147;-0,0005520
0,0038181;-0,0006700
0,0036072;-0,0008829
0,0035691;-0,0007974
0,0042679;-0,0000762
0,0035470;-0,0012069
0,0037106;-0,0006205
0,0033870;-0,0010400
0,0033848;-0,0008525
0,0037176;-0,0005184
0,0039839;-0,0004473
0,0043111;-0,0002762
0,0037766;-0,0010026
0,0035972;-0,0008685
0,0039170;-0,0004436
0,0046855;0,0001374
0,0041306;-0,0008682
0,0039929;-0,0006805
0,0040179;-0,0005746
0,0037549;-0,0008524
0,0039152;-0,0005378
0,0040816;-0,0004655
0,0039056;-0,0007390
0,0052490;0,0007076
0,0034731;-0,0018561
0,0035285;-0,0007593
0,0043512;0,0000309
0,0039586;-0,0008441
0,0034540;-0,0011185
0,0034125;-0,0008641
0,0042624;0,0000102
0,0052189;0,0004682
0,0032434;-0,0020681
0,0045118;0,0003587
0,0034608;-0,0014361
0,0035867;-0,0006938
0,0045669;0,0002125
0,0038106;-0,0011187
0,0034578;-0,0010279
0,0035966;-0,0006822
0,0033319;-0,0010283
0,0029116;-0,0012933
0,0046156;0,0006570
0,0035531;-0,0014046
0,0033878;-0,0009469
0,0042934;0,0000557
0,0048022;0,0000334
0,0076044;0,0025372
0,0047666;-0,0019438
0,0053771;0,0003308
0,0045757;-0,0008286
0,0052769;0,0003425
0,0049149;-0,0004307
0,0049138;-0,0002195
0,0063779;0,0012453
0,0055653;-0,0004259
0,0060340;0,0005193
0,0061625;0,0003730
0,0044923;-0,0013726
0,0044631;-0,0004223
0,0051623;0,0002939
0,0056751;0,0003968
0,0050408;-0,0005383
0,0047605;-0,0004466
0,0046723;-0,0003704
0,0040302;-0,0009608
0,0055032;0,0008887
0,0058372;0,0003590
0,0051670;-0,0005072
0,0054837;0,0002026
0,0055737;0,0001069
0,0045310;-0,0009887
0,0048218;-0,0000864
0,0049640;-0,0001146
0,0040185;-0,0011436
0,0039094;-0,0006982
0,0045973;0,0000536
0,0058580;0,0009109
0,0048543;-0,0008320
0,0055403;0,0004425
0,0051747;-0,0003253
0,0049528;-0,0003328
0,0054424;0,0002869
0,0047871;-0,0006555
0,0083019;0,0032435
0,0051476;-0,0019719
0,0045296;-0,0007402
0,0065606;0,0016532
0,0048458;-0,0012526
0,0061118;0,0010191
0,0048997;-0,0009355
0,0076035;0,0024791
0,0086312;0,0019213
0,0113200;0,0040074
0,0055003;-0,0033890
0,0044786;-0,0009980
0,0053383;0,0004609
0,0064331;0,0010515
0,0045510;-0,0014725
0,0046423;-0,0002776
0,0048186;-0,0001548
0,0044972;-0,0005796
0,0050174;0,0001290
0,0055981;0,0004047
0,0052240;-0,0003100
0,0050601;-0,0002544
0,0058222;0,0006037
0,0049009;-0,0007644
0,0038389;-0,0012861
0,0051871;0,0006848
0,0043833;-0,0009096
0,0041455;-0,0006760
0,0035989;-0,0010832
0,0042508;-0,0001107
0,0038240;-0,0009199
0,0044142;-0,0000793
0,0035399;-0,0012998
0,0039411;-0,0003859
0,0042009;-0,0003613
0,0042708;-0,0004438
0,0040053;-0,0007502
0,0038103;-0,0007896
0,0036538;-0,0008317
0,0036723;-0,0007214
0,0034033;-0,0010013
0,0040881;-0,0001588
0,0036212;-0,0010272
0,0054412;0,0010665
0,0039322;-0,0015097
0,0040334;-0,0005236
0,0039290;-0,0006874
0,0034882;-0,0010669
0,0051781;0,0008814
0,0050803;-0,0002073
0,0034189;-0,0018114
0,0050337;0,0007777
0,0035955;-0,0016075
0,0029665;-0,0013931
0,0033742;-0,0006165
0,0035610;-0,0006688
0,0032224;-0,0011170
0,0052742;0,0011335
0,0041397;-0,0012043
0,0039133;-0,0007654
0,0033376;-0,0012083
0,0037865;-0,0004218
0,0035352;-0,0009364
0,0039260;-0,0003983
0,0040297;-0,0005237
0,0030664;-0,0015478
0,0037804;-0,0002689
0,0033793;-0,0010886
0,0040513;-0,0001816
0,0059812;0,0013543
0,0070380;0,0012794
0,0040766;-0,0023017
0,0043190;-0,0003227
0,0065131;0,0017293
0,0052271;-0,0008434
0,0087943;0,0034780
0,0030893;-0,0043189
0,0035721;-0,0004906
0,0046561;0,0003102
0,0044232;-0,0005583
0,0032299;-0,0016150
0,0043244;0,0001792
0,0038685;-0,0009185
0,0038649;-0,0006548
0,0030853;-0,0014322
0,0039805;-0,0000799
0,0053510;0,0007657
0,0038931;-0,0014960
0,0032683;-0,0012658
0,0038336;-0,0003341
0,0039175;-0,0005817
0,0034933;-0,0010551
0,0041030;-0,0001966
0,0036914;-0,0009658
0,0042339;-0,0001819
0,0052130;0,0004790
0,0050941;-0,0002140
0,0040317;-0,0012066
0,0034111;-0,0012043
0,0042638;0,0000124
0,0043645;-0,0003870
0,0035192;-0,0012913
0,0040095;-0,0003053
0,0032837;-0,0013187
0,0043515;0,0001747
0,0039213;-0,0008816
0,0038680;-0,0006826
0,0046700;0,0001506
0,0052515;0,0002618
0,0036843;-0,0016464
0,0054005;0,0009889
0,0045966;-0,0008214
0,0040213;-0,0009254
0,0039467;-0,0006626
0,0073166;0,0027511
0,0047281;-0,0018135
0,0054086;0,0003849
0,0088511;0,0034282
0,0074064;-0,0000351
0,0058330;-0,0007613
0,0035645;-0,0021072
0,0035682;-0,0007732
0,0036570;-0,0006865
0,0037097;-0,0006859
0,0041147;-0,0003119
0,0046632;-0,0000008
0,0048052;-0,0001805
0,0046485;-0,0004204
0,0036774;-0,0012997
0,0044603;0,0000527
0,0042839;-0,0005828
0,0055162;0,0007530
0,0047301;-0,0007558
0,0051089;0,0000839
0,0039205;-0,0013265
0,0047704;0,0002202
0,0067002;0,0016516
0,0051190;-0,0010612
0,0051153;-0,0001377
0,0042308;-0,0010200
0,0049540;0,0002219
0,0054863;0,0003301
0,0066858;0,0012175
0,0050710;-0,0011007
0,0052727;0,0000479
0,0054965;0,0001534
0,0054383;-0,0000360
0,0069310;0,0014907
0,0043599;-0,0019557
0,0034366;-0,0013712
0,0036498;-0,0006166
0,0037771;-0,0006143
0,0041877;-0,0002784
0,0046692;-0,0000377
0,0042104;-0,0007788
0,0039184;-0,0008017
0,0060564;0,0015075
0,0072020;0,0013993
0,0046820;-0,0017925
0,0067983;0,0018016
0,0058061;-0,0004316
0,0074405;0,0017846
0,0050864;-0,0015279
0,0041706;-0,0010633
0,0049201;0,0002234
0,0069914;0,0018550
0,0052133;-0,0011377
0,0074687;0,0021605
0,0061734;-0,0004575
0,0062851;0,0004138
0,0055843;-0,0003525
0,0068314;0,0013056
0,0046306;-0,0016265
0,0080490;0,0030824
0,0047747;-0,0021965
0,0053734;0,0003224
0,0064438;0,0010416
0,0077887;0,0017588
0,0057815;-0,0010370
0,0069117;0,0012702
0,0071021;0,0007978
0,0052660;-0,0011499
0,0063121;0,0009730
0,0071003;0,0011476
0,0105964;0,0041815
0,0098793;0,0014143
0,0066251;-0,0014194
0,0086439;0,0025078
0,0086108;0,0012908
0,0104907;0,0031901
0,0064773;-0,0019258
0,0079800;0,0019305
0,0082202;0,0012895
0,0072877;0,0002162
0,0084432;0,0019184
0,0098590;0,0026567
0,0081386;0,0001060
0,0041012;-0,0029225
0,0050383;0,0003822
0,0094043;0,0041987
0,0070018;-0,0007641
0,0069811;0,0006241